!SESSION 2023-12-07 14:45:46.844 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\stuts\PersonalCode\ece385\final_project\workspace\.metadata\.bak_1.log
Created Time: 2023-12-07 19:35:07.086

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:07.087
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0], Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:07.103
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.658
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230281A]. Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.659
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230281A" && level==1}], Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.693
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230281A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.694
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.704
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230281A]. Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.705
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230281A" && level==1}], Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.732
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230281A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.733
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.765
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230281A]. Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.766
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230281A" && level==1}], Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.797
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230281A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.798
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.809
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230281A]. Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.810
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230281A" && level==1}], Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.844
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230281A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.845
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230281A" && level == 0}], Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.873
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230281A" && level == 0}], Result: [null, ]. Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.874
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.876
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.877
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0], Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.882
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.926
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.939
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230281A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.939
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230281A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.972
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230281A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:09.974
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230281A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:10.031
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230281A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:10.033
!MESSAGE XSCT Command: [fpga -file C:/Users/stuts/PersonalCode/ece385/final_project/workspace/mb_zoom/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:11.310
!MESSAGE XSCT command with result: [fpga -file C:/Users/stuts/PersonalCode/ece385/final_project/workspace/mb_zoom/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:11.339
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:11.365
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:11.366
!MESSAGE XSCT Command: [loadhw -hw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa -regs], Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:11.456
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa -regs], Result: [null, zoom_top_73]. Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:11.457
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:11.459
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:11.460
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:11.477
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:11.478
!MESSAGE XSCT Command: [rst -system], Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:11.494
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:11.495
!MESSAGE XSCT Command: [after 3000], Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:14.498
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:14.501
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:14.552
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:14.553
!MESSAGE XSCT Command: [dow C:/Users/stuts/PersonalCode/ece385/final_project/workspace/mb_zoom/Debug/mb_zoom.elf], Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:14.703
!MESSAGE XSCT command with result: [dow C:/Users/stuts/PersonalCode/ece385/final_project/workspace/mb_zoom/Debug/mb_zoom.elf], Result: [null, ]. Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:14.731
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:14.762
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:14.764
!MESSAGE XSCT Command: [con], Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:14.783
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-240: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:14.795
!MESSAGE XSCT Command: [disconnect tcfchan#50], Thread: Thread-1342

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:35:14.800
!MESSAGE XSCT command with result: [disconnect tcfchan#50], Result: [null, ]. Thread: Thread-1342

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:02.364
!MESSAGE XSCT Command: [platform read {C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/platform.spr}], Thread: Worker-267: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:02.718
!MESSAGE XSCT command with result: [platform read {C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/platform.spr}], Result: [null, ]. Thread: Worker-267: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:05.261
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/stuts/PersonalCode/ece385/final_project/zoom_top.xsa}], Thread: Worker-267: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:05.816
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/stuts/PersonalCode/ece385/final_project/zoom_top.xsa}], Result: [null, ]. Thread: Worker-267: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-07 19:58:29.531
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '17'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:46.937
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Thread: Worker-271: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:46.942
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Result: [null, ]. Thread: Worker-271: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:46.943
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Thread: Worker-271: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:47.183
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Result: [null, ]. Thread: Worker-271: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:47.184
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/sw/zoom_top/standalone_microblaze_0/system.mss ], Thread: Worker-271: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:47.197
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/sw/zoom_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-271: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:47.198
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/sw/zoom_top/standalone_microblaze_0/system.mss], Thread: Worker-271: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:47.202
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/sw/zoom_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-271: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-07 19:58:47.202
!MESSAGE Generating MD5 hash for file: C:\Users\stuts\PersonalCode\ece385\final_project\workspace\zoom_top\export\zoom_top\sw\zoom_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:47.203
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/sw/zoom_top/standalone_microblaze_0/system.mss], Thread: Worker-271: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:47.206
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/sw/zoom_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-271: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:56.396
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:56.400
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Tue Nov 14 22:05:08 2023",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:56.401
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:56.406
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:56.415
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:56.418
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:56.418
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:56.420
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:56.421
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:56.423
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:56.428
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:56.431
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:56.432
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:56.634
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:56.635
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-07 19:58:56.641
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
